id,row_idx,label,x,y
6104,6104,0,-8.924286,7.6364684
20886,20886,1,1.8066363,-14.08731
2300,2300,0,-7.5364823,16.220129
19057,19057,1,-4.8256474,-10.051547
13890,13890,0,30.334251,-0.87434787
6674,6674,0,-1.8100035,4.391232
32097,32097,1,46.376198,-4.8401556
5284,5284,0,14.792686,47.293213
10477,10477,1,-19.110481,-48.27256
88,88,0,4.5865083,19.734442
31936,31936,1,-42.766758,-1.9112719
1593,1593,0,-11.411875,39.025562
8195,8195,0,9.740323,39.736008
3994,3994,1,-1.704047,-36.56498
24836,24836,1,1.775422,-36.856136
18694,18694,1,-46.397118,-2.7859612
31588,31588,1,37.10891,-8.192322
4500,4500,1,0.53210515,-16.800577
13122,13122,0,28.771664,-0.6607603
24029,24029,0,7.69036,7.7221937
18155,18155,1,6.017019,-35.760036
29151,29151,0,17.716988,10.268583
22951,22951,0,8.0844145,44.790768
13387,13387,0,-4.6601915,6.1353745
13580,13580,0,-21.29813,11.928829
32186,32186,1,14.297117,-39.839005
6979,6979,0,5.907227,9.689787
26669,26669,1,-11.2036915,-2.7270224
15680,15680,1,-35.99572,-1.1730319
30076,30076,1,-27.245872,-7.246848
18573,18573,1,-21.242731,-7.817731
30278,30278,1,-11.031093,-23.410183
33715,33715,1,-9.314299,-19.35326
16173,16173,1,-16.30252,-28.081247
11649,11649,0,13.31283,52.330677
9903,9903,1,-14.71524,-28.797644
14568,14568,0,27.54427,21.270912
27813,27813,0,30.902021,1.28734
6360,6360,0,-10.765777,27.254839
26434,26434,1,-10.806136,-7.3966956
29291,29291,1,-47.134563,-2.556919
6884,6884,0,9.929823,42.262924
4674,4674,1,18.242342,-11.48886
30323,30323,1,-11.895963,-39.510483
8687,8687,0,15.744233,38.058258
15319,15319,1,-22.82356,5.206974
33404,33404,1,-34.743404,-7.15991
16020,16020,1,31.444895,-36.343372
30396,30396,1,-26.600176,-1.5214038
8431,8431,0,25.946287,-2.6599395
12838,12838,0,-8.049744,25.52295
29603,29603,1,-42.738087,-1.9464281
12390,12390,0,11.672233,11.006543
31762,31762,1,-16.092297,-10.887273
16114,16114,1,-18.08432,6.790183
7936,7936,0,9.512909,34.495834
5573,5573,0,13.175669,38.73332
1163,1163,0,6.6375356,56.23578
5204,5204,0,-17.674908,-1.3559239
16396,16396,1,-36.302685,-8.094947
3248,3248,0,-5.519465,38.20382
18504,18504,1,-26.059603,-16.544544
11583,11583,0,-2.6219823,33.89487
6705,6705,0,11.768171,10.66482
22798,22798,0,11.673096,-1.0527613
127,127,0,-7.564361,2.0468903
21366,21366,1,-34.7367,-7.1392035
8644,8644,0,14.1094675,41.122047
16079,16079,1,-41.177177,-23.777884
23973,23973,0,28.219536,-5.598723
8938,8938,0,14.833496,33.691494
10334,10334,1,-5.3733077,-11.028402
7958,7958,0,10.644813,46.655045
14638,14638,0,6.6274304,16.410877
19737,19737,1,-25.824223,-15.99433
25391,25391,1,-45.411137,-21.806042
